Course Listings
520 U n i v e r s i t y o f A l b e r t A www.ualberta.ca
230 Details of Courses 522
231 Course Listings 523
231.1 Abroad, Study Term, ABROD 523
231.2 Accounting, ACCTG 523
O KOREA 101 Basic Korean I
&3 (fi 6) (either term, 5-0-0). Introduction to Korean. Note: Designed for beginners
and not open to students with previous knowledge of Korean.
O KOREA 102 Basic Korean II
&3 (fi 6) (either term, 5-0-0). A continuation of KOREA 101. Prerequisite: KOREA
101 or consent of Department. Note: Designed for beginners and not open to
students with previous knowledge of Korean.
O KOREA 201 Basic Korean III
&3 (fi 6) (either term, 5-0-0). Basic communication in modern Korean, integrating
speaking, listening, reading and writing. Prerequisite: KOREA 102 or consent of
Department.
O KOREA 202 Basic Korean IV
&3 (fi 6) (either term, 5-0-0). A continuation of KOREA 201. Prerequisite: KOREA
201 or consent of Department.
O KOREA 301 Intermediate Korean I
&3 (fi 6) (either term, 4-0-0). Intermediate communication in modern Korean,
integrating speaking, listening, reading and writing. Prerequisite: KOREA 202 or
consent of Department.
O KOREA 302 Intermediate Korean II
&3 (fi 6) (either term, 4-0-0). Prerequisite: KOREA 301 or consent of
Department.
O KOREA 401 Advanced Korean I
&3 (fi 6) (first term, 3-0-0). Studies in Korean language, culture and customs
through readings and activities. Emphasis on sound patterns, grammatical
structure, communication, comprehension, and composition. Prerequisite: KOREA
302 or equivalent.
O KOREA 402 Advanced Korean II
&3 (fi 6) (second term, 3-0-0). A continuation of KOREA 401. Prerequisite: KOREA
401 or equivalent.
231.162 Laboratory Medicine and
Pathology, LABMP
Department of Laboratory Medicine and Pathology
Faculty of Medicine and Dentistry
Undergraduate Courses
LABMP 400 Introduction to Human Disease
&3 (fi 6) (either term, 3-0-0). Lecture sessions on the study of human disease are
presented. The causes and general mechanisms of disease with selected specific
examples from various organ systems are discussed. Disease related structural
and functional changes at the molecular, cellular and tissue level are presented,
and how these changes can be appreciated by various laboratory methods. The
discipline bridges basic science and clinical medicine. Prerequisites: PHYSL &6,
BIOCH &3. Credit can be obtained in only 1 of LABMP 400 or LABMP 500
Graduate Courses
LABMP 500 Introduction to Human Disease
&3 (fi 6) (either term, 3-0-0). Lecture sessions on the study of human disease
are presented (LABMP 400). The causes and general mechanisms of disease with
selected specific examples from various organ systems are discussed. Disease
related structural and functional changes at the molecular, cellular and tissue
level are presented, and how these changes can be appreciated by various
laboratory methods. A written review of scientific literature on a specific topic in
Pathology will be required. Prerequisites: Credit may only be obtained in one of
LABMP 400 or LABMP 500.
LABMP 510 Cryobiology I
&3 (fi 6) (first term, 2-1s-0). Physiochemical changes in aqueous solutions at low
temperatures and responses of living cells and tissues to those changes. Current
theories of damage and protection during freezing and thawing. Prerequisite:
consent of Department. This course may not be taken for credit if credit has
already been received in PATH 510.
LABMP 511 Cryobiology II
&3 (fi 6) (second term, 2-1s-0). Freeze-thaw responses of enzyme systems, individual
cells and organized tissues. Preservation of spermatozoa, blood and bone marrow
cells, embryos and various tissues. Approaches to the cryopreservation of organs
and whole organisms. Applications in medicine and agriculture. Prerequisite:
consent of Department. This course may not be taken for credit if credit has
already been received in PATH 511.
LABMP 530 Experimental Design and Scientific Communication
&3 (fi 6) (either term, 1-3s-0). This course is designed to develop the skills of
graduate students in the areas of critical review of clinical and basic science
literature, experimental study design, research ethics, concepts in oral and poster
presentations of scientific research, abstract writing for clinical and basic science
conferences, as well as how to maximize the scientific conference experience.
Active class discussion is a component of each lecture, with group and individual
assignments to give practical experiences to each student immediately applicable
to their graduate research program. Open to graduate students and clinical
residents in the Faculty of Medicine and Dentistry. Students from other faculties
may register with consent of the instructors.
LABMP 535 Practical Tools for Scientific Research
&3 (fi 6) (second term, 0-3s-0). This course utilizes a workshop format designed
to develop the skills of graduate students and clinical residents in scientific
writing (i.e. literature reviews, manuscripts, grant applications), research budget
planning, developing effective collaborations, intellectual property and technology
transfer. An overview of the safety requirements WHMIS, radiation safety, and
biological hazards) in order to conduct scientific research. Students will learn how
to prepare an ethics application for the use of animals and humans in research.
Guest speakers from academia, government and industry are featured. Open to
graduate students and clinical residents in the Faculty of Medicine and Dentistry.
Students from other faculties may register with consent of the instructors.www.ualberta.ca U n i v e r s i t y o f A l b e r t A 709
L Course Listings
The most current Course Listing is available on Bear Tracks. https://www.beartracks.ualberta.ca
LABMP 540 Directed Reading in Laboratory Medicine and Pathology
&3 (fi 6) (either term, 0-3s-0). Reading and study of basic laboratory medicine
and pathology topics relevant to the student’s chosen field of study under the
direction of one or more faculty members. Prerequisite: Consent of Graduate
Co-ordinator, Laboratory Medicine and Pathology.
LABMP 550 Analytical and Environmental Toxicology
&3 (fi 6) (either term, 3-0-0). Students will integrate knowledge and practical
skills in the areas of environmental chemistry and toxicology. The student will
learn to predict how chemicals can move and transform in the environment based
on physical and chemical properties, how this affects human and environmental
exposure, and consequences thereof for health. The basic principles of toxicology
will be taught and students will gain appreciation for the diversity of physiological
and/or biochemical mechanisms by which toxicants cause their adverse effects,
and the various defenses our bodies have evolved to employ. Open to graduate
students in Laboratory Medicine and Pathology. Students from other departments
may register with consent of the instructor.
LABMP 551 Laboratory Research Methods
&3 (fi 6) (either term, 2.5-0-0.5). Theory and practice of laboratory research
techniques and methods. Fundamentals and applications of quantitative analysis,
separation, atomic spectrometry, mass spectrometry, PCR and cloning with laboratory
experiments. For students who will perform laboratory research. This course may
not be taken for credit if credit has been received in PHS 513. Prerequisite:
Consent of the instructor.
LABMP 552 Toxicology and Regulation
&3 (fi 6) (either term, 3-0-0). This course will help students develop the
understanding and skills to apply research results to real world needs for the
management of risks posed by environmental contaminants as well as the
development of regulation and policy involving such management. Open to
graduate students in Laboratory Medicine and Pathology. Students from other
departments may register with consent of the instructor.
LABMP 581 Techniques in Molecular Biology
&3 (fi 6) (either term, 1-0-5). A laboratory course emphasizing introductory and
advanced techniques in molecular biology (MLSCI 481). Isolation of RNA, Northern
blotting, construction of cDNA, amplification of DNA by the polymerase chain
reaction, analysis of DNA by restriction digestion, transfection of eukaryotic cells
for protein expression and Western blotting analysis. Prerequisites: GENET and
BIOCH 200 and BIOCH 330 and consent of the Department. A written review of
scientific literature on a topic in molecular biology will be required. This course
is designed for graduate students. Credit may only be obtained in one of MLSCI
481 or LABMP 581.
LABMP 590 Technology and the Future of Medicine
&3 (fi 6) (either term, 2-1s-0). A lecture and seminar course describing the future
effects of technology on medicine in both the developed and developing world, the
promise and perils of biotech, nanotech, and artificial intelligence, and changing
character of research and practice of medicine and pathology in the coming
decades, and the technological singularity. Each student will carry out a project
supervised by a faculty member and give a presentation. This course is designed
for graduate students in the Faculties of Medicine, Science, or Arts, and is open
to undergraduates in those Faculties with consent of Department.
LABMP 593 Systematic Pathology
&3 (fi 6) (two term, 3-3s-0). This course will provide an in-depth review of body
organ systems and disease through lectures and seminars. This course is designed
primarily for students enrolled in the Pathologists’ Assistant specialization.
LABMP 594 Anatomic Pathology Techniques
&3 (fi 6) (either term, 3-0-1). This course will provide an introduction to the role
of the Pathologists’ Assistant in the clinical laboratory and principles of techniques
used in the anatomic pathology laboratory, along with interactive demonstrations.
Topics will include laboratory safety, review of specimen types encountered in
the laboratory, specimen handling, submission of tissue and material for ancillary
studies, gross description and dissection techniques, autopsy techniques, and
photography. This course is designed primarily for students enrolled in the
Pathologists’ Assistant specialization.
LABMP 595 Laboratory Management
&3 (fi 6) (two term, 0-3s-0). This seminar course offers topics for consideration in
the administration of the clinical laboratory. Topics include finance, organizational
behavior, change management, human resource management, collective agreements,
safety, risk management, ethics, the Health Professions Act, equipment acquisition,
contracts, accreditation, and materials management. This course is designed
primarily for students enrolled in the Pathologists’ Assistant specialization.
LABMP 596 Pathologists’ Assistant Clinical Practicum I
&6 (fi 12) (variable, 4 months). As a part of practicum education for the Pathologists’
Assistant specialization, this course will provide rotations in laboratory medicine
that include clinical biochemistry, clinical hematology and transfusion medicine,
clinical microbiology, and clinical histology, as well as rotations in the pathology
laboratories that include autopsy, surgical pathology, pediatric pathology and
forensic pathology. The student will be expected to cover specific competencies
and objectives and keep a record of cases encountered. A designated preceptor
in each rotation will guide student learning and continuously assess student
progress.
LABMP 597 Pathologists’ Assistant Clinical Practicum II
&6 (fi 12) (variable, 4 months). As a part of practicum education for the
Pathologists’ Assistant specialization, this course will provide rotations in autopsy,
surgical pathology, pediatric pathology and forensic pathology. The student will
be expected to cover specific competencies and objectives and keep a record of
cases encountered. A designated preceptor in each rotation will guide student
learning and continuously assess student progress.
LABMP 598 Pathologists’ Assistant Clinical Practicum III
&6 (fi 12) (variable, 4 months). As a part of practicum education for the
Pathologists’ Assistant specialization, this course will provide rotations in autopsy,
surgical pathology, pediatric pathology and forensic pathology. The student will
be expected to cover specific competencies and objectives and keep a record of
cases encountered. A designated preceptor in each rotation will guide student
learning and continuously assess student progress.
LABMP 599 Pathologists’ Assistant Clinical Practicum IV
&6 (fi 12) (variable, 4 months). As a part of practicum education for the
Pathologists’ Assistant specialization, this course will provide rotations in autopsy,
surgical pathology, pediatric pathology and forensic pathology (and additional
community-based experiences, as available). The student will be expected to cover
specific competencies and objectives, and keep a record of cases encountered. A
designated preceptor in each rotation will guide student learning and continuously
assess student progress.
LABMP 900 Research Project
&6 (fi 12) (two term, 0-3s-6). The course is an independent research project
supervised by a pathologist, pathologist’s assistant or researcher. The student will
choose the advisor and research project. The advisor will provide mentorship for
the project. Seminar sessions cover topics relevant to conducting independent
scientific research. The student will be expected to write a research proposal,
keep an accurate laboratory notebook, and conduct adequate experimental
research. The project will be written as a research paper and presented at
departmental rounds.
231.163 Latin, LATIN
Department of History and Classics
Faculty of Arts
Notes
(1) Prerequisite for all 400-level Latin courses: LATIN 302, or consent of
Department.
(2) For additional related courses see Classics (CLASS) and Greek (GREEK)
listings.
Undergraduate Courses
L LATIN 101 Beginners’ Latin I
&3 (fi 6) (either term, 3-0-1). Elements of Latin grammar and reading of simple
texts. Note: Not to be taken by students with credit in Latin 30 or LATIN 100.
L LATIN 102 Beginners’ Latin II
&3 (fi 6) (either term, 3-0-1). A continuation of LATIN 101. Students who intend
to proceed to LATIN 301 are strongly encouraged to register in LATIN 104.
Prerequisite: LATIN 101 or consent of Department. Not open to students with
credit in LATIN 104.
LATIN 104 Beginners’ Latin II (For Further Study)
&3 (fi 6) (either term, 3-0-1). Continuation of LATIN 101 for those who intend
to proceed to LATIN 301. Prerequisite: LATIN 101 or consent of Department. Not
open to students with credit in LATIN 102.
L LATIN 301 Intermediate Latin I
&3 (fi 6) (either term, 3-0-1). Review of grammar; reading of Latin texts; translation
of simple sentences from English into Latin. Prerequisite: LATIN 102 or 104 or
consent of Department.
L LATIN 302 Intermediate Latin II
&3 (fi 6) (either term, 3-0-0). Selections from Latin poetry and prose. Prerequisite:
LATIN 301 or consent of Department.
LATIN 401 Latin Syntax and Style
&3 (fi 6) (either term, 3-0-0). Advanced study of Latin syntax and style both
prose and verse, including translation from English into Latin.
L LATIN 406 Topics in Latin Poetry
&3 (fi 6) (either term, 3-0-0).
L LATIN 410 Topics in Latin Prose
&3 (fi 6) (either term, 3-0-0).710 U n i v e r s i t y o f A l b e r t A www.ualberta.ca
Course Listings L
The most current Course Listing is available on Bear Tracks. https://www.beartracks.ualberta.ca
L LATIN 468 Topics in Latin Literature
&3 (fi 6) (either term, 3-0-0).
L LATIN 470 Topics in Latin Historiography
&3 (fi 6) (either term, 3-0-0).
L LATIN 499 Individual Study in Latin Authors
&3 (fi 6) (either term, 3-0-0).
LATIN 500 Fourth-Year Honors Tutorial
&3 (fi 6) (either term, 0-3s-0). Prerequisite: consent of Department.
Graduate Courses
LATIN 501 Latin Syntax and Style
&3 (fi 6) (either term, 3-0-0). Advanced study of Latin syntax and style both
prose and verse, including translation from English into Latin.
LATIN 506 Topics in Latin Poetry
&3 (fi 6) (either term, 3-0-0).
LATIN 508 Topics in Latin Historiography
&3 (fi 6) (either term, 3-0-0).
LATIN 510 Topics in Latin Prose
&3 (fi 6) (either term, 3-0-0).
LATIN 562 Topics in Latin Literature
&3 (fi 6) (either term, 0-3s-0). Prerequisite: consent of Department.
LATIN 599 Supervised Reading
&3 (fi 6) (either term, 3-0-0).
LATIN 699 Conference Course
&3 (fi 6) (either term, 3-0-0).
231.164 Latin American Studies, LA ST
Department of Modern Languages and Cultural Studies
Faculty of Arts
Notes
(1) All LA ST courses are taught in English.
(2) See also listings under Modern Languages and Cultural Studies (MLCS).
Undergraduate Courses
O LA ST 205 Mexico, Central America and the Caribbean
&3 (fi 6) (either term, 3-0-0). Regional similarities and national differences. An
introduction to Mexico, Central America and the Caribbean today, including,
Spanish, French, and Creole speaking countries through study of their cultural
contexts and forms of expression.
O LA ST 210 South America
&3 (fi 6) (either term, 3-0-0). Regional similarities and national differences. An
introduction to South America today, including Brazil and the Spanish speaking
countries of the continent, through study of their cultural contexts and forms
of expression.
O LA ST 310 Latin America at the Movies
&3 (fi 6) (either term, 3-0-3). The representation of Latin American people,
places and events in the cinemas of Latin America, North America and Europe.
O LA ST 311 Latin America and the Cultures of Popular Music
&3 (fi 6) (either term, 3-0-0). Popular music and its role in the formation of
regional and national identities, with a focus on concepts such as high and low
cultures, mass culture and mass media, cultural hybridity, diaspora, and creativity.
Note: not to be taken by students with credit in MUSIC 311.
O LA ST 313 Women in Latin America
&3 (fi 6) (either term, 3-0-0). Women as creators, consumers, transformers, and
guardians of culture. Forms of female representation through stereotypes, clichés,
archetypes, and mythologies.
O LA ST 320 Amerindian Cultures
&3 (fi 6) (either term, 3-0-0). Cultural and intellectual productions of pre-Columbian
cultures in Latin America through a variety of media.
O LA ST 321 Religions in Latin America
&3 (fi 6) (either term, 3-0-0).
O LA ST 360 Latin America in its Literature (in English Translation)
&3 (fi 6) (either term, 3-0-0). Relations among the literature, culture, history, and
politics of Latin America through a selection of texts originally written in Spanish,
Portuguese and/or an indigenous language. Note: not to be taken by students
with credit in SPAN 360 or C LIT 363.
O LA ST 399 Topics in Latin American Studies
&3 (fi 6) (either term, 3-0-0).
O LA ST 411 Culture, Race and Ethnicity in Latin America
&3 (fi 6) (either term, 3-0-0).
O LA ST 414 Travel Writing
&3 (fi 6) (either term, 0-3s-0). Through a variety of cultural and textual productions,
students will explore how various Latin American and foreign travellers construct
a vision of Latin America.
O LA ST 415 From Modernism to Tropicalism: (Post) Modernity in
Brazilian Culture
&3 (fi 6) (either term, 3-0-0). Survey of Brazilian cultural development from
the historical modernist vanguard of 1922 to the Tropicalist movement of the
1960s.
O LA ST 425 Latin American Film Genres
&3 (fi 6) (either term, 3-0-0). Detailed study of a film genre and the representative
Latin American films of such genre.
O LA ST 499 Special Topics
&3 (fi 6) (either term, 3-0-0).
231.165 Law, LAW
Faculty of Law
Undergraduate Courses
LAW 399 Introduction to Environmental Law
&3 (fi 6) (second term, 3-0-0). Introduces students to the basic structure and
function of the legal system. It will then focus on the way in which law is used
to control environmental problems, focussing on major federal and provincial
pollution licensing legislation, and the legal duties of persons working within
industry. Regimes for environmental impact assessment and the use of criminal
and civil enforcement mechanisms will also be included. The relationship between
legal rules and non-legal industry standards and voluntary initiatives may also be
explored. Note: Open to students in the Civil Engineering (Environmental Option)
degree program only. This course may not be taken for credit if credit has already
been obtained for LAW 459.
LAW 401 Foundations to Law
&3 (fi 6) (first term, 3-0-0). An introduction to the institutions and processes of
the Canadian legal system, and its underlying values and systems of thought.
Also introduced are the history, structure and function of the modern system,
and the role of law and the legal profession in society.
LAW 405 Legal Research and Writing
&4 (fi 8) (two term, 2-0-0). Instruction in the fundamentals of legal research
tools and techniques, including the impact of modern technology. Through a
variety of written assignments, students will develop their analytical, research,
communication and drafting skills, as well as becoming familiar with proper citation
methods. Exercises in oral communications, advocacy skills and/or a moot court
presentation may also be included.
LAW 410 Contracts
&5 (fi 10) (two term, 2-0-0; 3-0-0). A discussion of the prerequisites to the creation
of contractual obligation: offer and acceptance, intention and certainty, consideration,
the requirements of writing and capacity. The effect of misrepresentations and
terms of the contract, together with the problems of exclusion clauses and of
standard form contracts. Questions of discharge from contractual obligation on
the grounds of mistake, undue influence, duress, unconscionable transactions
and frustration. Remedies for breach of contract.
LAW 420 Criminal Law
&5 (fi 10) (two term, 2-0-0; 3-0-0). A general introduction to the criminal law,
including basic procedure, evidence, and sentencing rules, with primary emphasis
on substantive criminal law. Topics include the physical and fault elements of
offences, common law and statutory defences, and constitutional principles.
LAW 430 Torts
&5 (fi 10) (two term, 2-0-0; 3-0-0). The law of negligence, damages, intentional
interferences with persons, property and chattels, the law of strict liability, occupiers’
liability, nuisance, defamation, the economic torts, the future of tort law.
LAW 435 Constitutional Law
&5 (fi 10) (two term, 2-0-0; 3-0-0). An introduction to the legal framework
governing the exercise of power by the legislative, executive and judicial branches
of the Canadian state, covering who has the power to make new laws, the
power to implement laws, and the power to adjudicate disputes. The limitations
imposed on these powers by the rules of federalism and by the provisions of the
Canadian Charter of Rights and Freedoms are also considered. An introduction
to the constitutional provisions concerning Canada’s Aboriginal peoples is also
included.
LAW 440 Property Law
&5 (fi 10) (two term, 2-0-0; 3-0-0). This course involves the study of basic
principles which govern the institution of real and personal property. Included inwww.ualberta.ca U n i v e r s i t y o f A l b e r t A 711
L Course Listings
The most current Course Listing is available on Bear Tracks. https://www.beartracks.ualberta.ca
this analysis will be the history of property law and issues of social and political
context. Other topics include right incident to the ownership and possession of
land, tenures and estates, concurrent ownership, dower, leases and tenancies,
easements, restrictive covenants, finders law, bailment, and gifts. Other special
issues may be explored.
LAW 450 Administrative Law
&3 (fi 6) (either term, 3-0-0). Designed to provide an understanding of the legal
constraints courts have placed on the behavior of administrative tribunals and
government departments. Topics to be discussed: What is Administrative Law?
How the courts supervise the acts and decisions of administrative bodies. Pitfalls
to be avoided by administrative officers: errors of fact and law; excesses of
discretion; breach of natural justice. How administrative acts and decisions may
be attacked by an aggrieved citizen: remedies. Appeal and review, time limits,
locus standi, choice of remedy, procedure. How to avoid attacks by aggrieved
citizens. The practical outcome; strength of review. Recent trends in Administrative
Law in Canada.
LAW 451 Corporations Law
&3 (fi 6) (either term, 3-0-0). The laws governing corporations including: preincorporation matters; the corporation as a legal person; the tortious, criminal,
regulatory, and contractual liability of the corporation; corporate social responsibility;
corporate management; shareholder rights; and shareholder remedies.
LAW 452 Civil Procedure
&3 (fi 6) (either term, 3-0-0). The fundamentals of the traditional litigation process
(under the Rules of Court and applicable statutes) and current issues including
access and reform.
LAW 453 Evidence
&3 (fi 6) (either term, 3-0-0). The principles, rules, and procedures governing the
admissibility of evidence in criminal and civil trials. Topics include competence
and compellability, relevance, prejudicial effect and probative value, and character,
hearsay, and expert evidence.
LAW 454 Conflict of Laws
&3 (fi 6) (either term, 3-0-0). Theoretical basis of conflict of laws. Preliminary
topics: characterization, renvoi, time element domicile. Choice of Law: domestic
relations, contract, torts. Jurisdiction and the recognition of foreign judgments.
LAW 456 Professional Responsibility
&3 (fi 6) (either term, 3-0-0). An examination of the organization of the legal
profession in Canada and the professional conduct of lawyers as determined
by law, ethical codes of conduct and service to the public interest. Specifically,
the course will address civility in communication and conduct, common ethical
issues in practice, the fiduciary nature of the lawyer’s work, conflicts of interest,
confidentiality, lawyer professionalism, and the lawyer’s role in the administration
of justice including access to the legal system.
LAW 486 Jurisprudence
&3 (fi 6) (either term, 3-0-0). An examination of law from a theoretical rather
than a doctrinal perspective. Every year, the course will consist of a number of
seminar offerings whose focus will be on a broader theoretical examination of
law, legal processes, and institutions. Each of these courses will allow a critical
examination of law from a variety of perspectives such as; legal theory, literature,
politics, economics, social and cultural development, and religion.
LAW 496 Legal History
&3 (fi 6) (either term, 3-0-0). An examination of law and legal institutions from
a historical perspective designed to explore continuity and change in common,
statute, and constitutional law. Every year, the course will consist of a limited
number of seminar offerings whose focus will be on the historical development
of law, legal processes, and institutions.
LAW 501 Biotechnology Policy
&3 (fi 6) (either term, 3-0-0). An exploration of the policy challenges associated
with emerging biotechnology innovations, including stem cell research, human
cloning, gene patents and bio-banking. While the course will cover relevant
national and international law, its emphasis will be on ethical and policy issues.
Credit will not be granted if credit has been received for Biotechnology under
the LAW 599 course number.
LAW 502 Construction Law
&3 (fi 6) (either term, 3-0-0). An introduction to construction law, concerning
issues such as tendering, contractual relationships between various parties to the
construction process, construction delivery systems, standard form agreements,
bonding and insurance, the impact of tort law on construction activities, builder’s
lien law, occupational health and safety law, and environmental law relating to
construction.
LAW 503 Employment Law
&3 (fi 6) (either term, 3-0-0). An exploration of theoretical and legal issues
bearing on employment outside the unionized/collective-bargaining context,
including employment as a legal relationship, independent contractors, dismissal
with and without just cause, damages, and the impact of key statutes. Emerging
issues shall be explored, such as the protection of confidential information, the
duty of good faith, discrimination, and post-employment obligations. This course
complements the Labour Law course.
LAW 504 Taxation
&3 (fi 6) (either term, 3-0-0). The scope and purpose of taxation. The taxing
power; tax appeal procedures; constitutional problem. Personal jurisdiction.
Property jurisdiction. Income from a business; capital gains and losses; statutory
interpretation, deductions, expenses. Gift tax.
LAW 506 Public International Law
&3 (fi 6) (either term, 3-0-0). A survey of the foundational principles, structure
and institutions of public international law, including the nature of the international
legal system, the sources of international law, and the relevance of international
law to the Canadian legal system. The role of international organizations, such
as the United Nations, will also be discussed.
LAW 507 Canadian Human Rights Law
&3 (fi 6) (either term, 3-0-0). This course focuses on the practice of human rights
law in Canada. The importance of anti- discrimination legislation will be discussed,
as will the development, interpretation, and enforcement of the Canadian Human
Rights Act and the provincial legislative schemes. Reference will also be made to
the international context and to the equality provisions of the Canadian Charter
of Rights and Freedoms. Students will also learn the practical aspects of litigating
a human rights case in Canada.
LAW 508 Legislative Process and Legislative Drafting
&3 (fi 6) (either term, 3-0-0). This course provides students with a comprehensive
introduction to the drafting, passage and interpretation of legislation. The course
will deal first with Assemblies consideration of legislation, parliamentary powers,
parliamentary privilege, and constitutional limitations on legislatures. Second, it
will introduce judicial techniques for interpreting legislation. Third, students will
be taught the basics of legislative drafting and the structure of legislation with
particular emphasis on Alberta practices and Canadian drafting conventions.
LAW 509 Mediation Advocacy
&3 (fi 6) (either term, 3-0-0). Mediation is a problem-solving process requiring
approaches differing from those used in traditional litigation. This course teaches
the mediation process from the advocate’s perspective and provides an opportunity
to practice the skills necessary to become an effective mediation advocate.
LAW 511 Remedies
&3 (fi 6) (either term, 3-0-0). This course focuses on remedies in a commercial
setting, regardless of which ‘compartment’ of law with which they are typically
associated. The course will explore issues related to traditional contract remedies,
contract-tort overlap, and equitable remedies. It will also consider some of the
problems associated with personal injury claims including quantification issues
and the role of insurance.
LAW 512 Techniques in Negotiation
&3 (fi 6) (either term, 3-0-0). An in-depth analysis of the nature, purpose, and
methodology of negotiation. Mock negotiations will be undertaken by the class.
Mediation and arbitration will be discussed.
LAW 514 Judgment Enforcement Law
&3 (fi 6) (either term, 3-0-0). The law governing the enforcement of judgments by
unsecured creditors. Will provide an in-depth analysis of the Civil Enforcement Act
of Alberta. Topics include prejudgment remedies, registration and priority of writs,
enforcement against personal property, enforcement against land, garnishment and
distribution. Will also cover fraudulent conveyances and preferences..
LAW 516 Dispute Resolution
&3 (fi 6) (either term, 3-0-0). This course will provide students with an understanding
of the breadth and scope of dispute resolution alternatives with a focus on how
those alternative processes are being utilized in Alberta. Students will learn various
forms of dispute resolution including client interviewing, negotiation, mediation,
arbitration, med-arb, the mini-trial and litigation risk analysis. Course will look at
how dispute resolution fits within the adversarial system, the benefits and drawbacks
of each process and how to choose the most appropriate form.
LAW 518 Intellectual Property
&3 (fi 6) (either term, 3-0-0). A study of the law with respect to patents, trade
marks, trade secrets, copyrights and intangible property generally.
LAW 519 Insurance Law
&3 (fi 6) (either term, 3-0-0). General principles affecting insurance contracts
including good faith, indemnity, subrogation, and insurable interest; particular
problems arising out of the Alberta Insurance Act in relation to automobile, life
and fire insurance.
LAW 520 Criminal Procedure
&3 (fi 6) (either term, 3-0-0). An overview of the entire criminal process, from
the investigatory stage to the laying of charges through to appeals. The primary
emphasis will be on the pre-adjudicative phase of criminal matters, particularly the
authority of the police to detain, search/seize, question and arrest individuals.
LAW 522 Sentencing
&3 (fi 6) (either term, 3-0-0). An introduction to and survey of the law of sentencing.
Topics include the history of punishment, the philosophical underpinnings of712 U n i v e r s i t y o f A l b e r t A www.ualberta.ca
Course Listings L
The most current Course Listing is available on Bear Tracks. https://www.beartracks.ualberta.ca
sentencing law, the evidentiary rules governing sentencing hearings, and the
substantive principles of adult and young offender sentencing.
LAW 524 Family Law
&3 (fi 6) (either term, 3-0-0). The formation and annulment of marriage; various
matrimonial remedies; judicial separation; alimony; loss of consortium; divorce;
ground and procedure; custody of children; financial obligations and property
rights between spouses.
LAW 526 Independent Research Paper
&3 (fi 6) (either term, 3-0-0). Selected students are afforded the opportunity
to undertake an independent research project on an approved topic under the
direct supervision of a full-time Faculty member resulting in the submission of a
research paper of 8.000 to 10,000 words. In addition to advanced knowledge; the
course is designed to enhance problem solving skills, legal research methodologies
and techniques and legal writing and communication skills. Material submitted
for assessment in another course cannot be used in an independent research
project.
LAW 531 Law and Medicine
&3 (fi 6) (either term, 3-0-0). Selected topics pertinent to law and medicine with
an emphasis on the practical implications of the law for the medical profession
and the effect of changes in medical practice and institutions on the law. Problems
will be examined with assistance from professionals working in the relevant areas
and recommendations for law reform will be sought.
LAW 532 Constitutional Litigation
&3 (fi 6) (either term, 3-0-0). Will address current issues in constitutional litigation
particularly those involving the Charter. The emphasis will be on both substantive
knowledge of constitutional litigation issues and development of skills within that
framework. Issues such as pleadings, interventions and class actions, examination
of lay and expert witnesses, the use of extrinsic aids, statistical and other forms
of ordinary and expert evidence, forms of remedies, form and role of written
briefs, and other related matters will be addressed.
LAW 538 Alberta Law Review
&3 (fi 6) (either term, 3-0-0). Students enrolled in this course will be involved in
all facets of the production of the Alberta Law Review, including the assessment,
selection and substantive and stylistic editing of manuscripts submitted for
publication. Students enrolled in this course must normally participate as a member
of the Law Review for two academic years to be eligible for credit. Students may
be admitted only on application.
LAW 540 Land Titles
&3 (fi 6) (either term, 3-0-0). A detailed study of the Alberta Land Titles Act
consisting of an analysis of the Common Law and Registry Systems of Conveyancing;
Introduction to the Torrens System of Land Titles; The Principles of Indefeasibility;
Exceptions to Indefeasibility; Boundary Problems; Caveats; Registrable Instruments;
Miscellaneous Title Problems; Remedies and Limitations; Reform.
LAW 543 Basic Oil and Gas Law
&3 (fi 6) (either term, 3-0-0). The origin, occurrence, and production of oil and gas;
the nature of interests in oil and gas; the acquisition and disposition of interests
in oil and gas; the rights and duties of parties under oil and gas leases; pooling
of oil and gas interests; acquisition of surface leases and pipeline easements.
LAW 545 The Law of Fiduciary Obligation
&3 (fi 6) (either term, 3-0-0). Fiduciary law regulates relationships which depend,
for their efficacy, on a strict duty of loyalty. Fiduciaries have protective responsibility
for the interests, both economic and non-economic, of other persons, usually
“vulnerable” persons. Fiduciary law regulates diverse relationships, including
relationships between joint venturers, business partners, directors and senior
management and corporations, senior employees and employers, professional
service providers, lawyers, doctors, accountants, therapists and their clients and
patients, principals and agents, the Crown and Indigenous Peoples and parents
and their children. Topics covered will include the nature of fiduciary relationships,
obligations of fiduciaries, including the obligation to avoid conflict of interest
and remedies for breach of fiduciary obligation. Some attention will be paid to
“unexpected” fiduciary relationships and the interrelation between fiduciary law
and other sources of liability.
LAW 546 Interviewing and Counselling
&3 (fi 6) (either term, 3-0-0). The purpose of this course is to assist students in
developing skills in the interviewing and counselling process. The course attempts
to introduce and develop models for interviewing and counselling. The principal
model is one that stresses a client-centred approach.
LAW 552 Natural Resources Law
&3 (fi 6) (either term, 3-0-0). The judicial, legislative, administrative and policy
problems related to the regulation and management of natural resources, including
problems of allocation, development, use, pollution control, and conservation.
LAW 555 Labour Law
&3 (fi 6) (either term, 3-0-0). Legal problems concerning the establishment of
collective bargaining; negotiation and enforcement of the collective agreement;
